Some Quotations from The Urantia Book	Quelques citations du Livre d'Urantia
Significant Books: “Truth in Religion” By Mortimer Adler	Livres importants : « La vérité dans la religion » par Mortimer Adler
Significant Books: “God and Religion in the Postmodern World” By David Ray Gritlin	Livres importants : « Dieu et la religion dans le monde postmoderne » par David Ray Gritlin
A Mainline Reaction to Apocalypticism	Une réaction principale à l'apocalyptisme
The Dawn of a New Age	L'aube d'un nouvel âge
The Emergent CyberChrist	Le CyberChrist émergent
The Pageantry of Christmas	Le spectacle de Noël
Psalms Today 	Les Psaumes aujourd'hui
Fall 1992	Automne 1992
Issue Content, Fall 1992	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 1992
The Fullness of Time	La plénitude du temps
The Dynamics of Empowerment	La dynamique de l'autonomisation
Spiritual Courage	Courage spirituel
The Church and the Kingdom	L'Église et le Royaume
Sharing a Gift Beyond Words	Partager un don au-delà des mots
The Second Enlightenment: Liberalism and Religion	La Seconde Lumière : libéralisme et religion
The Larger View	La vue plus grande
Concepts of Salvation: The Bible and The Urantia Book Compared	Concepts du salut : Comparaison de la Bible et du Livre d'Urantia
Will The Urantia Book Inspire a New Religious Institution?	Le Livre d'Urantia inspirera-t-il une nouvelle institution religieuse ?
Music, Missions, and Culture	Musique, Missions et Culture
The Power of New Spiritual Insight	Le pouvoir d'une nouvelle vision spirituelle
Volume 3 — 1993	Volume 3 — 1993
Spring 1993	Printemps 1993
Issue Content, Spring 1993	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 1993
Signs of a Spiritual Renaissance	Signes d'une renaissance spirituelle
More About Jesus	En savoir plus sur Jésus
Interface: On Possible and impossible Thoughts	Interface : Sur les pensées possibles et impossibles
My Mind Expanding Experience with The Urantia Book	Mon expérience d'expansion mentale avec le Livre d'Urantia
In Time to Eter	Dans le temps jusqu'à l'éternité
Some Human Sources of The Urantia Book	Quelques sources humaines du Livre d'Urantia
The Service Motive Emerging	L'émergence d'une motivation de service
Significant Books: The Mind of God by Paul Davies	Livres importants : L'esprit de Dieu de Paul Davies
Reflections on the Soul	Réflexions sur l'âme
The Quest for Indigeneity: The Missionary Challenge	La quête de l'indigénéité : le défi missionnaire
Fall 1993	Automne 1993
Issue Content, Fall 1993	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 1993
On Accepting Evolutionary Reality	Sur l'acceptation de la réalité évolutive
Gender Problems	Problèmes de genre
Defining the Terms of Equality	Définir les termes de l'égalité
The Urantia Book and Sexist Language	Le Livre d'Urantia et le langage sexiste
God Language	Le langage de Dieu
The Goddess	La Déesse
Interfaith Could Brighten Future For Our World	L’interconfessionnel pourrait éclairer l’avenir de notre monde
Why Some Ministers Don't Read The Urantia Book	Pourquoi certains ministres ne lisent pas le Livre d'Urantia
Writing Styles of Papers in The Urantia Book	Styles d'écriture des articles dans le Livre d'Urantia
Psalms Today	Les Psaumes aujourd'hui
Gender Differentiation in The Urantia Book	La différenciation des genres dans le Livre d'Urantia
On Elbows and Equality	Sur les coudes et l'égalité
Volume 4 — 1994	Volume 4 — 1994
Spring 1994	Printemps 1994
Issue Content, Spring 1994	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 1994
The Great Theological Challenge of our Day	Le grand défi théologique de notre époque
The Search for Truth	La recherche de la vérité : l'importance des apports multiples et de l'équilibre
The Metamorphosis of the Church	La Métamorphose de l'Église
The Church in the Next Century	Interface : L’Église au siècle prochain
The Urantia Book: Toward a Context for Theological Evaluation	Le Livre d'Urantia : Vers un contexte pour l'évaluation théologique
Jesus, Man and Myth	Jésus, homme et mythe
Days and Dates in the Urantia Book	Jours et dates dans le Livre d'Urantia
Meeting The Urantia Book	Rencontre avec le Livre d'Urantia
The Vengeance of God	La vengeance de Dieu
Significant Books: The Five Gospels by Robert W. Funk et al	Livres importants : Les cinq évangiles de Robert W. Funk et al
Significant Books: Jesus–A New Vision by Marcus J. Borg	Livres importants : Jésus – Une nouvelle vision de Marcus J. Borg
A New Beginning for World Unity ( Part I )	Un nouveau départ pour l'unité mondiale (partie I)
The Obsolescence of Religious Imperialism	L'obsolescence de l'impérialisme religieux
Fall 1994	Automne 1994
Issue Content, Fall 1994	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 1994
The Renewal of Theology	Le renouveau de la théologie
Whatever Happened to the Soul?	Qu'est-il arrivé à l'âme ?
A New Approach to Revelation	Une nouvelle approche de la révélation
The Non-Historical Jesus	Interface : Le Jésus non historique
The Father Idea	L'idée du père
The Historicity of The Urantia Book	L'historicité du Livre d'Urantia
The Mystery of the Trinity: Unity in Plurality	Le mystère de la Trinité : l'unité dans la pluralité
Significant Books: Meeting Jesus Again for the First Time by Marcus J. Borg	Livres importants : Rencontrer Jésus pour la première fois par Marcus J. Borg
The Transforming Encounter	La rencontre transformatrice
Psalms Today	Les Psaumes aujourd'hui
The Supreme Potential of the Family	Le potentiel suprême de la famille
A New Beginning for World Unity ( Part II )	Un nouveau départ pour l'unité religieuse mondiale (partie II)
My God is a Sweet Juicy Apple — Without the Waxy Cover	Mon Dieu est une pomme sucrée et juteuse - sans la couverture cireuse
Volume 5 — 1995	Volume 5 — 1995
Spring 1995	Printemps 1995
Issue Content, Spring 1995	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 1995
The Question of Angels	La question des anges
Science and Religion	Science et religion
The Lessons of History	Les leçons de l’histoire
Just Another Source?	Interface : Juste une autre source ?
The Adventure Has Begun	L'aventure a commencé
Eastern Orthodoxy and The Urantia Book	L'Orthodoxie orientale et le Livre d'Urantia
A Urantia Church?	Une Église Urantia ?
The Science of Serendipity	La science du hasard
Aphorism on Prayer and Worship	Aphorisme sur la prière et l'adoration
Psalms Today: Planetary Progress	Les Psaumes aujourd'hui : le progrès planétaire
Fall 1995	Automne 1995
Issue Content, Fall 1995	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 1995
The Challenge of the Twenty-First Century	Le défi du XXIe siècle
The Scandal of Current Spiritual Cosmology	Le scandale de la cosmologie spirituelle actuelle
The Hidden God	Interface : Le Dieu caché
The Miracle of Recovery	Le miracle de la guérison
Significant Books: Leadership and the New Science by Margaret J. Wheatley	Livres importants : Leadership et nouvelle science par Margaret J. Wheatley
The Purpose of Revelation	Le but de la révélation
Is the Science of The Urantia Book Revelatory?	La question de l'infaillibilité révélatrice
Ministry and Service: Our Call	Ministère et service : notre appel
Spiritual Perspectives in the Workplace	Perspectives spirituelles sur le lieu de travail
Putting the New Apocalypticism in Perspective	Mettre la nouvelle apocalyptisme en perspective
Volume 6 — 1996	Volume 6 — 1996
Spring 1996	Printemps 1996
Issue Content, Spring 1996	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 1996
The need for a New Vision of Spiritual Reality	La nécessité d'une nouvelle vision de la réalité spirituelle
American Search for Spirituality	Recherche américaine de spiritualité
The Historical Jesus	Le Jésus historique
The Mystery of Mind	Le mystère de l'esprit
Toward a Global Theology	Vers une théologie globale
Paradise: The Recentering of Theology	Paradis : le recentrage de la théologie
Death, The Final Frontier	La mort, la dernière frontière
My Odyssey of Peak Experiences	Mon odyssée des expériences de pointe
Values: Learn Them or Lose Them	Valeurs : apprenez-les ou perdez-les
Significant Books: The Humble Approach by John M. Templeton	Livres importants : L'approche humble de John M. Templeton
Significant Books: Earth Currents by by Howard A. Snyder	Livres importants : Earth Currents de Howard A. Snyder
Psalms Today	Les Psaumes aujourd'hui
Fall 1996	Automne 1996
Issue Content, Fall 1996	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 1996
Spiritual Decadence and Rebirth	Décadence spirituelle et renaissance
The Quest for Immortality	La quête de l'immortalité
Semantics and the Lord's Supper	Sémantique dans la Cène du Seigneur
The Atonement Doctrine	La doctrine de l’expiation
Poor in Spirit	Pauvre en esprit
How Christian is The Urantia Book?	Dans quelle mesure le Livre d'Urantia est-il chrétien ?
Encountering The Urantia Book	Rencontre avec le Livre d'Urantia
Sermon: Taking Responsibility for Our Lives	Série de sermons sur la croissance spirituelle, partie 1
Psalms Today: A New Song	Les Psaumes aujourd'hui : un nouveau chant
Serving God Within the Church	Interface : Servir Dieu au sein de l'Église
Significant Books: Science, Anthropology, and Archaeology in The Urantia Book by Ken. T. Glasziou	Livres importants : science, anthropologie et archéologie dans le Livre d'Urantia
Significant Books: The Philosophical Scientists by David Foster	Livres importants : Les scientifiques philosophiques, par David Foster
More Psalms Today: The Universal Father	Plus de Psaumes aujourd'hui : Le Père Universel
On Values	Sur les valeurs
More Psalms Today: Spirit Realities	Plus de Psaumes aujourd’hui : réalités spirituelles
Volume 7 — 1997	Volume 7 — 1997
Spring 1997	Printemps 1997
Issue Content, Spring 1997	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 1997
An Age of Transition	Une ère de transition
Confirming and Enlarging the Biblical Message	Confirmer et élargir le message biblique
A Call to Revival	Un appel au renouveau
When Time is Not of the Essence	Interface : Quand le temps ne compte pas
Thoughts on the Brotherhood of Man	Réflexions sur la Fraternité des Hommes
My Spiritual Pilgrimage	Mon pèlerinage spirituel
The Religion of Jesus	La religion de Jésus
Significant Books: The Real Jesus by Luke Timothy Johnson	Livres importants : Le vrai Jésus
Significant Books: The Power Behind Positive Thinking by Eric Fellman	Livres importants : le pouvoir derrière la pensée positive
Sermon: Recognizing the Goodness of God	Série de sermons sur la croissance spirituelle : Partie 2, Reconnaître la bonté de Dieu
Prayerful Problem Solving	Résolution de problèmes par la prière
Fall 1997	Automne 1997
Issue Content, Fall 1997	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 1997
Charting a New Course	Tracer une nouvelle voie
A New Spiritual Paradigm Needed	Un nouveau paradigme spirituel est nécessaire
New Dimensions in Theology	Nouvelles dimensions de la théologie
On Theological Transitions	Sur les transitions théologiques
Arguing With Nicodemus	Interface : Discuter avec Nicodème
Significant Books: The Good Book by Peter J. Gomes	Livres importants : « Le bon livre » de Peter J. Gomes
Significant Books: Reclaiming the Church by John B. Cobb, Jr	Livres importants : « Reclaiming the Church » de John B. Cobb, Jr.
To be Wise as Serpents, Harmless as Doves	Être sage comme des serpents, inoffensif comme des colombes
Our Major Responsibility: Disseminating the Fifth Epochal Revelation	Notre responsabilité majeure : diffuser la cinquième révélation d'époque
Ambiguities of The Urantia Book	Ambiguïtés du Livre d'Urantia
My Acceptance of The Urantia Book	Le Livre d'Urantia et le renouveau spirituel
Sermon: Behold, I Am Doing a New Thing!	Voici, je fais une chose nouvelle !
Suggestive Preamble for the Constitution of a Religious Organization Based on the Fifth Epochal Revelation	Préambule suggestif pour la constitution d'une organisation religieuse basée sur la cinquième révélation d'époque
Volume 8 — 1998	Volume 8 — 1998
Spring 1998	Printemps 1998
Issue Content, Spring 1998	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 1998
Balanced Outreach	Sensibilisation équilibrée
Transition Times	Temps de transition
What is God-consciousness?	Qu'est-ce que la conscience de Dieu ?
Parallels in Epochal Revelation	Parallèles dans la révélation d'époque
A Critical Approach to The Urantia Book	Une approche critique du Livre d'Urantia
Positive Qualities	Qualités positives
Hymnody	Hymnodie
Do We Really Need Another Church?	Interface : Avons-nous vraiment besoin d’une autre Église ?
Psalms Today: Praise Our Creator	Psaumes aujourd'hui : Louons notre Créateur
An Introduction to the New Mission of The Spiritual Fellowship Journal	Une introduction à la nouvelle mission du Journal de la Fraternité Spirituelle
Spirituality Between the Times	Spiritualité entre les temps
Spiritual Affirmations to Enhanced Religious Living	Affirmations spirituelles pour améliorer la vie religieuse
Human Values	Valeurs humaines
My Introduction to Jesus	Mon introduction à Jésus
Sermon: Sharing Our Spiritual Experience	Partager notre expérience spirituelle
Psalms Today: Our Refuge and Hope	Les Psaumes aujourd'hui : notre refuge et notre espoir
Significant Books: Stealing Jesus by Bruce Bawer	Livres importants : Voler Jésus
Quebec Newsletter Reflectivite	Bulletin Québec Réflectivité
The Future of the Fifth Epochal Revelation	L'avenir de la cinquième révélation d'époque
Outreach to Young Urantians	Sensibilisation aux jeunes Urantiens
Fall 1998	Automne 1998
Issue Content, Fall 1998	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 1998
Crisis in Christianity	Crise du christianisme
Between the Times	Entre les temps La nécessité de l'intériorité spirituelle
Does Heaven Exist?	Le paradis existe-t-il ?
What if Aliens Have Landed?	Interface : et si des extraterrestres avaient atterri ?
Psalms Today: Spiritual Guidance	Les Psaumes aujourd’hui : conseils spirituels
A Spiritual Support Group	Un groupe de soutien spirituel
The Urantia Book and the Internet	Le Livre d'Urantia et Internet
Psalms Today: The Father's Way	Les Psaumes aujourd'hui : la voie du père
The coming Spiritual Renaissance	La prochaine renaissance spirituelle
Religion and the Religious Organization	La religion et l'organisation religieuse
Sermon: There is Always One More Move	Il y a toujours un mouvement de plus
Psalms Today: The Saving Presence	Les Psaumes aujourd'hui : la présence salvatrice
Significant Books: Why Christianity Must Change or Die by John Shelby Spong	Livres importants : Pourquoi le christianisme doit changer ou mourir
Volume 9 — 1999	Volume 9 — 1999
Spring 1999	Printemps 1999
Issue Content, Spring 1999	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 1999
New Religious Movements	Nouveaux mouvements religieux
No Credible Theology	Aucune théologie crédible
Theology vs. Spirituality	Théologie contre Spiritualité
Contemporary Theology Anticipates The Urantia Book	La théologie contemporaine anticipe le Livre d'Urantia
Worship and the Urantia Community	Interface : L'adoration et la communauté Urantia
Psalms Today: Beyond Tradition and Orthodoxy	Les Psaumes aujourd'hui : au-delà de la tradition et de l'orthodoxie
Scientist Intrigued by The Urantia Book	Un scientifique intrigué par le Livre d'Urantia
Disseminating the Teachings	Diffuser les enseignements
Meta-Values ( Part I )	Méta-valeurs
Sermon: The Only Life Worth Living	La seule vie qui vaut la peine d'être vécue
Doing the Father's Will	Faire la volonté du Père
Understanding Evil in Human Experience	Comprendre le mal dans l'expérience humaine
Significant Books: A New Morality from Science: Beyondism by Raymond B. Cattell	Livres importants : une nouvelle morale issue de la science : le dépassement
Sharing the Revelation	Partager la révélation
Significant Books: Consilience by Edward O. Wilson	Livres importants : la consilience, l'unité de la connaissance
Fall 1999	Automne 1999
Issue Content, Fall 1999	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 1999
Preparing for a New Spiritual Paradigm	Se préparer à un nouveau paradigme spirituel
Creeping Fundamentalism	Fondamentalisme rampant
Urantia Movement Growth	Croissance du Mouvement Urantia
Science and Theology	Science et Théologie
In Plain Speech	Interface : en langage clair
The Quest for Spiritual Culture: Toward a New Paradigm of Spirituality	La quête d'une culture spirituelle : vers un paradigme de spiritualité pour le XXIe siècle
Meta-Values ( Part II )	Méta-Valeurs II
Living the Family of God	Vivre la famille de Dieu
A Clarification	Une clarification
The Principles of Jesus' Teaching	Les principes de l'enseignement de Jésus
Volume 10 — 2000	Volume 10 — 2000
Spring 2000	Printemps 2000
Issue Content, Spring 2000	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 2000
History's Unpredictability	L'imprévisibilité de l'histoire
Is it Time for New Religious Organizations?	Est-il temps de créer de nouvelles organisations religieuses ?
Aspects of Prophetic Leadership	Aspects du leadership prophétique
A New Millennium Church	Une Église du nouveau millénaire
Our Universal Father	Notre Père Universel
A Celebration of Low Technology	Interface : une célébration de la basse technologie
In His Presence	En sa présence
Our Subliminal Mentor	Notre mentor subliminal
Go Into All the World, to Every Race, Tribe, and Nation	Allez dans le monde entier, dans chaque race, tribu et nation
Do This in Remembrance of Me	Faites ceci en souvenir de moi
A Communion Service	Service de communion : Le Souper du Souvenir
The Resurrection of Value	La résurrection de la valeur
God the Supreme	Dieu le Suprême
God's Gender	Le genre de Dieu
The Commission to Minister	La Commission au Ministre
Significant Books: The Powers That Be (Theology For a New Millennium) by Walter Wink	Livres importants : Les pouvoirs en place (Théologie pour un nouveau millénaire) par Walter Wink
Fall 2000	Automne 2000
Issue Content, Fall 2000	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 2000
On Copyright and Service Marks	Sur le droit d'auteur et les marques de service
Ecumenically Challenged	Un défi œcuménique
How is Society Enculturated?	Comment la société est-elle inculturée ?
Mustard Seed Beginnings	Les débuts des graines de moutarde
Can We, Should We, Get Organized?	Interface : Pouvons-nous, devrions-nous, nous organiser ?
Your Favorite Part of the Revelation	Votre partie préférée de l'Apocalypse
The State of the Urantia Movement	L'état du mouvement Urantia
Goals Not Creeds: Worship and Service	Des objectifs, pas des croyances : culte et service
The Mythology of The Urantia Book	La mythologie du Livre d'Urantia
Planetary Ecumenism	Œcuménisme planétaire
Revelation and Patience	Révélation et patience
There is a Better Way	Il existe une meilleure solution
God's Unfathomable Love	L'amour insondable de Dieu
When God Doesn’t Make Sense	Quand Dieu n'a pas de sens
Significant Books: Finding Darwin’s God by Kenneth R. Miller	Livres importants : Trouver le Dieu de Darwin, par Kenneth R. Miller
Volume 11 — 2001	Volume 11 — 2001
Spring 2001	Printemps 2001
Issue Content, Spring 2001	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 2001
Transition and Transformation	Transition et transformation
A Seismic Shift in Christianity	Un changement sismique dans le christianisme
The End of Christendom	La fin de la chrétienté
A Restatement of the Gospels	Une reformulation des Évangiles
View From the Trenches	Interface : Vue depuis les tranchées
Teachers, Leaders, and Trembling Hands	Enseignants, dirigeants et mains tremblantes
Psalms Today: Creative Service	Les Psaumes aujourd'hui : Service créatif
Truth, What is Truth — Who Knows?	La vérité, qu'est-ce que la vérité – Qui sait ?
The Great Enterprise	La Grande Entreprise
Faith and Spirituality	Foi et spiritualité
Mind Mastery	Maîtrise de l'esprit
Psalms Today: Creative Service	Les Psaumes aujourd'hui : Service créatif
A Question of Priorities	Une question de priorités
The Ascendancy of the Fifth Epochal Revelation	L'Ascendance de la Cinquième Révélation d'Époque
Fall 2001	Automne 2001
Issue Content, Fall 2001	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 2001
“Invisible, Loving Human Forces”	« Forces humaines invisibles et aimantes »
Significant Books: The Art of Possibility by Kenneth R. Miller	Livres importants : L'art des possibilités, Rosamund Stone Zander et Benjamin Zander
Significant Books: Practicing His Presence by Frank Laubach	Pratiquer sa présence, par Frank Laubach
A New Urgency?	Interface : une nouvelle urgence ?
Forgotten Urantian : Don Deam	Urantiens oubliés – Don Deam
Real Life Outreach	Sensibilisation à la vraie vie
The Spiritual Fellowship	La communion spirituelle
The Spiritual Fellowship — Why Now?	La communion spirituelle – Pourquoi maintenant ?
The Family — Birthplace of Cosmic Citizenship	La famille – Berceau de la citoyenneté cosmique
Identity in the Modern Renaissance	L'identité à la Renaissance moderne
A Sincere “Spiritual Attitude” = “Positive Doing”	Attitude spirituelle » sincère [LU 155 : 6.12] = « Action positive » [LU 159 : 5.1]
The Turning Point (Part I)	Le tournant - Partie I
Real Life Outreach	Sensibilisation à la vraie vie
The Religion Humankind Fears	La religion que l’humanité craint
Volume 12 — 2002	Volume 12 — 2002
Spring 2002	Printemps 2002
Issue Content, Spring 2002	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 2002
The Greatest Thing Richard Feynman Bver Wrote	La plus grande chose que Richard Feynman ait jamais écrite
Ordination at Boulder	Ordination à Boulder... Une journée inoubliable
Great Urantians. Lest We Forget — Peggy Johnson	Les Grands Urantiens. N'oublions pas — Peggy Johnson
The Mix of Joy and Discouragement	Interface : le mélange de joie et de découragement
Toward Spiritual Fellowship	Vers la communion spirituelle
Living the Teachings Groups	Vivre les enseignements des groupes
The Inner Life Challenge	Le défi de la vie intérieure
The Priceless Opportunity: The Joy that Knows No Bounds	L'opportunité inestimable... La joie qui ne connaît pas de limites
Esperanza Urantia	Espérance Urantia
More Lessons from the Birds and Bees	Plus de leçons tirées des oiseaux et des abeilles
The Scientific Integrity of The Urantia Book	L'intégrité scientifique du Livre d'Urantia
The Infinity of God: An Astronomical Approach	L'Infinité de Dieu, une approche astronomique
The Real Gospel	Le véritable Évangile
The Turning Point ( Part II )	Le tournant - Partie II
Fall 2002	Automne 2003
Issue Content, Fall 2002	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 2003
God’s Little Three-Digit Joke on Quantum Science	La petite blague de Dieu à trois chiffres sur la science quantique
An Old-Fashioned Conference of Urantia Believers at Unity Village	Une conférence à l'ancienne de croyants d'Urantia à Unity Village
Are You an Unused Urantia Resource?	Êtes-vous une ressource Urantia inutilisée ?
Buckminster Fuller’s Life-Changing Experience	L'expérience qui a changé la vie de Buckminster Fuller
If We Build It, Will They Come?	Interface : si nous la construisons, viendront-ils ?
Aware of a Better Choice	Conscient d'un meilleur choix
The History of the Spiritual Fellowship	L'histoire de la communion spirituelle
Quantum Mysteries and The Urantia Papers ( Part I )	Mystères quantiques et Cahiers d'Urantia, Partie I de II
A Service Adventure in Guatemala	Une aventure de service au Guatemala par Micah Kruger
Let's Go Public	Revenons publics
Compare: Human Concepts Paralleled with The Urantia Papers	Comparez : les concepts humains parallèles aux Fascicules d'Urantia
Our Urantian in Pakistan	Notre Urantien au Pakistan : Extraits des lettres de Nadia à J.J. Johnson
The Man Nobody Knows ( Part I )	L'homme que personne ne connaît. Une découverte du vrai Jésus. Partie 1 sur 3 parties
Volume 13 — 2003	Volume 13 — 2003
Spring 2003	Printemps 2003
Issue Content, Spring 2003	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 2003
The Nadia Factor	Le facteur Nadia
A Transition Period	Une période de transition
Observations on Religious Institutions	Interface : Observations sur les institutions religieuses
Quantum Mysteries and The Urantia Papers ( Part II )	Mystères quantiques et fascicules Urantia : Partie II
Unique Urantian Outreach	Un rayonnement urantien unique
Personal and Global Peace	Paix personnelle et globale
Where are the Great Urantia Leaders and Teachers?	Où sont les grands dirigeants et enseignants d'Urantia ?
Is this a Boring Movement?	Est-ce un mouvement ennuyeux ?
God's Orchestra	L'Orchestre de Dieu
God within Our Daily Life and our Eternity Adventure	Dieu dans notre vie quotidienne et notre aventure éternelle
The Man Nobody Knows ( Part II )	L'homme que personne ne connaît. Partie II
Fall 2003	Automne 2003
Issue Content, Fall 2003	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 2003
The Sherman Diaries	Les journaux de Sherman
Creative Outreach: Adjusting our Perspective	Ajuster notre perspective
Leadership for Spiritual Communities	Leadership pour les communautés spirituelles
Sir Hubert Wilkins: 20th Century Magellan, Early Urantian	Sir Hubert Wilkins
Eugenics and the Urantia Papers	L'Eugénisme et les Cahiers d'Urantia — Les Mines terrestres
Eugenics and the Urantia Papers: A Different View	L'Eugénisme et les Fascicules d'Urantia — Un point de vue différent
Spiritual Outreach for Spiritual Fellowships	Sensibilisation spirituelle pour les bourses spirituelles
God and Lady	Dieu et Dame
The Man Nobody Knows ( Part III )	L'homme que personne ne connaît - Partie 3
Volume 14 — 2004	Volume 14 — 2004
Fall 2004	Automne 2004
Issue Content, Fall 2004	Journal de la Fraternité Spirituelle — Contenu du numéro, automne 2004
Transitions...	Transitions...
Religion in Transition	La religion en transition
The Joy of Living ina New Age	La joie de vivre à la limite
Are We Starting a New Religion?	Commençons-nous une nouvelle religion ?
Should a Urantia Church be Formed?	Faut-il former une Église sur Urantia ?
Prayer and Worship — As We Should Understand It	La prière et l'adoration telles que nous devrions les comprendre
The Challenge ( Part I )	Le défi : partie 1
Jesus and the Cross	Jésus et la croix
Actualizing a New Organizational Paradigm	Actualiser un nouveau paradigme organisationnel
Poison, Parables, and Paradise	Poison, paraboles et paradis
Volume 15 — 2005	Volume 15 — 2005
Spring 2005	Printemps 2005
Issue Content, Spring 2005	Journal de la Fraternité Spirituelle — Contenu du numéro, printemps 2005
Reflections on a Long Winter	Réflexions sur un long hiver...
Toward Spiritual Fellowship	Vers la communion spirituelle
The Challenge ( Part II )	Le défi : partie II
A Careful Examination of the “Not Inspired” Disclaimers of The Urantia Book (Part I)	Un examen attentif des clauses de non-responsabilité « non inspirées » du Livre d'Urantia, partie 1
Significant Books: “Astrobiology: The Origins of Life and the Death of Darwinism” by Rhawn Joseph	Livres importants : Astrobiologie : les origines de la vie et la mort du darwinisme, par Rhawn Joseph
On the Supreme: An Essay	Sur le Suprême : un essai
Fall 2005	Automne 2005
Issue Content, Fall-Winter 2005	Journal de la Fraternité Spirituelle — Contenu du numéro, Automne-Hiver 2005
Looking for Alternative Communities	À la recherche de communautés alternatives
Religious Pluralism	Pluralisme religieux
Global Preparation	Préparation globale
A Careful Examination of the “Not Inspired” Disclaimers of The Urantia Book (Part II)	Un examen attentif des clauses de non-responsabilité « non inspirées » du Livre d'Urantia (Partie 2)
Significant Books: Joy At Work	Livres importants : La joie au travail
Living the Teachings	Vivre les enseignements
Pioneers in the New Age	Pionniers du Nouvel Âge
Fusion Power	Puissance de fusion
Sermon: Ye Shall Know the Truth	Vous connaîtrez la vérité
Volume 16 — 2006	Volume 16 — 2006
Spring 2006 — Last Issue	Printemps 2006 — Dernier numéro
