For a friend	Pour un ami
Serenity	Sérénité
2006	2006
Le Lien Urantien — Issue 36 — Spring 2006	Le Lien Urantien — Numéro 36 — Printemps 2006
Le Lien Urantien — Issue 36 — Spring 2006 — Contents	Le Lien Urantien — Numéro 36 — Printemps 2006 — Contenu
Spiritual Attraction	Attirance spirituelle
The Trinity	La Trinité
The Urantia Movement	Le mouvement urantien
Spiritual Sovereignty	Souveraineté spirituelle
Who Am I? — Where Do We Come From? — Where Are We Going? What Is the Purpose of Life?	Qui suis-je ? — D'où venons-nous ? — Où allons — nous ? Quel est le but de la vie ?
Le Lien Urantien — Issue 37 — Autumn 2006	Le Lien Urantien — Numéro 37 — Automne 2006
Le Lien Urantien — Issue 37 — Autumn 2006 — Contents	Le Lien Urantien — Numéro 37 — Automne 2006 — Contenu
The President's Word	Le mot du Président
Knowledge and Truth	Connaissance et vérité
Dual Nature	Double nature
General Semantics and The Urantia Book	La sémantique générale et le Livre d'Urantia
“Faith”	« La Foi »
ME!	MOI!
When He Passed By	Quand il passait
The Game of “I Find Myself”	Le jeu du « Je me retrouve »
Report of the Meeting at the Grand Seminary of Lorraine	Compte rendu de la réunion au Grand séminaire de Lorraine
Le Lien Urantien — Issue 38 — Winter 2006	Le Lien Urantien — Numéro 38 — Hiver 2006
Le Lien Urantien — Issue 38 — Winter 2006 — Contents	Le Lien Urantien — Numéro 38 — Hiver 2006 — Contenu
The President's Word	Le mot du Président
Essays to explain the concept of living truth	Essais d'explication du concept de la vérité vivante
Humans and their double	L'humain et son double
Worship God? An invitation to travel outside of space-time	Adorer Dieu ? une invitation au voyage hors de l' espace-temps
A Reader's Experience, an experience to draw from	Une Expérience de lecteur, une experience a tirer
Testimony on the meeting in Armeau	Témoignage sur la rencontre à Armeau
Sharing on spiritual teachings and leaders	Partage sur les enseignements et dirigeants spirituels
Report of the Armeau meeting	Rapport de la réunion d'Armeau
2007	2007
Le Lien Urantien — Issue 39 — Summer 2007	Le Lien Urantien — Numéro 39 — Été 2007
Le Lien Urantien — Issue 39 — Summer 2007 — Contents	Le Lien Urantien — Numéro 39 — Été 2007 — Contenu
A Word from the President	Le mot du Président
Spiritual Wisdom and Genetic Knowledge	Sagesse spirituelle et connaissance génétique
Brother Dominique's Corner	Le coin de Frère Dominique
Genese	Genese
The Tulip	La Tulipe
The Story of Life	L'histoire de la vie
Memories Memories	Souvenirs Souvenirs
Annual Meeting at Notre Dame des Lumières	Rencontre annuelle à Notre Dame des Lumières
Reflections from Georges & Marlene	Réflexions de Georges & Marlene
Le Lien Urantien — Issue 40 — Autumn 2007	Le Lien Urantien — Numéro 40 — Automne 2007
Le Lien Urantien — Issue 40 — Autumn 2007 — Contents	Le Lien Urantien — Numéro 40 — Automne 2007 — Contenu
The President's Word	Le mot du Président
The Biological Improvement of Humanity	L'amélioration biologique de l'humanité
Some Thoughts and Questions of Me	Quelques Réflexions et Interrogations de Moi
After the Death of His Life Companion	Après la mort de son compagnon de vie
Thank You, My God	Merci mon Dieu
Brother Dominique's Corner	Le coin de Frère Dominique
Michael's Birthday of August 21, 2007	Anniversaire de Micaël du 21 août 2007
Little Morontia Bubbles	Petites bulles morontielles
Urantia Book Study Group June 1979 — Letter No. 2	Groupe d'Etude du Livre d'Urantia Juin 1979 — Lettre nº 2
Le Lien Urantien — Issue 41 — Winter 2007	Le Lien Urantien — Numéro 41 — Hiver 2007
Le Lien Urantien — Issue 41 — Winter 2007 — Contents	Le Lien Urantien — Numéro 41 — Hiver 2007 — Contenu
The President's Word	Le mot du Président
Presentation of the Book	Présentation du Livre
A Little Reflection on the Power of Loving (Part 1)	Petite réflexion sur la puissance d'aimer (1ère partie)
Story: The Barn	Conte : La Grange
AFLLU Autumn Meeting in AIX-LES-BAINS	Rencontre d'automne de l'AFLLU à AIX-LES-BAINS
Reflection on Infidelity	Réflexion sur l'infidélité
Trinity of Supremacy	Trinité de Suprématie
Brother Dominique's Corner	Le coin de Frère Dominique
Georges & Marlène's Thoughts	Réflexions de Georges & Marlène
2008	2008
Le Lien Urantien — Issue 42 — Spring 2008	Le Lien Urantien — Numéro 42 — Printemps 2008
Le Lien Urantien — Issue 42 — Spring 2008 — Contents	Le Lien Urantien — Numéro 42 — Printemps 2008 — Contenu
The President's Word	Le mot du Président
Presentation of the Book	Présentation du Livre
A Little Reflection on the Power of Loving (Part 2)	Petite réflexion sur la puissance d'aimer (2ème partie)
The 7 Jubilees	Les 7 jubilés
The Book and its Sources	Le Livre et ses sources
The Winter Wind	Le vent d'hiver
The Essentials	L'essentiel
Brother Dominique's Corner	Le coin de Frère Dominique
Le Lien Urantien — Issue 43 — Summer 2008	Le Lien Urantien — Numéro 43 — Été 2008
Le Lien Urantien — Issue 43 — Summer 2008 — Contents	Le Lien Urantien — Numéro 43 — Été 2008 — Contenu
Prelude: The President's Word	Prélude: Le Mot du Président
Editorial	Edito
Le Point: Dinard	Le Point: Dinard
National Meeting from May 22 to May 25	Rencontre nationale du 22 mai au 25 mai
Study: Agondontarians	Etude: Agondontaires
On the feeling of existing	Sur le sentiment d'exister
Le Lien Urantien — Issue 44 — Autumn 2008	Le Lien Urantien — Numéro 44 — Automne 2008
Le Lien Urantien — Issue 44 — Autumn 2008 — Contents	Le Lien Urantien — Numéro 44 — Automne 2008 — Contenu
The Guest	L'invité
Spring: Study of the Future	Printemps : étude du futur
Words of Life	Paroles de Vie
How Beautiful You Have Made the Earth!	Que belle vous avez fait la terre!
Messenger Molecules	Molécules messagères
Le Lien Urantien — Issue 45 — Winter 2008	Le Lien Urantien — Numéro 45 — Hiver 2008
Le Lien Urantien — Issue 45 — Winter 2008 — Contents	Le Lien Urantien — Numéro 45 — Hiver 2008 — Contenu
Editorial: It is written!	Edito : C'est écrit !
Appellations of the Mystery Monitor	Appellations du Moniteur de Mystère
The guest	L'invitée
How big is Paradise	Combien grand le Paradis
The Self and the Ego	Le Moi et l'Ego
The Parable of the Oyster	La Parabole de l`Huître
Suresnes 21-23 November 08	Suresnes 21-23 novembre 08
Strands of Life	Brins de Vie
A day in Suresnes	Une journée à Suresnes
Other Sheep	Autres Brebis
In the spiritual life	Dans la vie spirituelle
2009	2009
Le Lien Urantien — Issue 46 — Spring 2009	Le Lien Urantien — Numéro 46 — Printemps 2009
Le Lien Urantien — Issue 46 — Spring 2009 — Contents	Le Lien Urantien — Numéro 46 — Printemps 2009 — Contenu
The President's Note	Le Billet du Président
Guest: Dutch Urantia Association	L'invitée : Association Urantia Neerlandaise
Levels of Realization	Niveaux de réalisation
Personal Growth - Arrival Mansion Worlds	Croissance Personnelle - Arrivée Mondes Maisons
The Ego and the Self	L'Ego et le Moi
Guten Tag Urantia!	Guten Tag Urantia !
Make Yourself	Fais-toi
Blue Eyes	Les Yeux Bleus
Get Your Calculators	A vos Calculettes
Self-Healing	Auto - Guérison
Brother Dominique's Little Corner	P’tit Coin de Frère Dominique
Le Lien Urantien — Issue 47 — Summer 2009	Le Lien Urantien — Numéro 47 — Été 2009
Le Lien Urantien — Issue 47 — Summer 2009 — Contents	Le Lien Urantien — Numéro 47 — Été 2009 — Contenu
The President's Note	Le Billet du Président
Guest: Chilean Urantia Association	L'invité : Association Urantia Chilienne
Human Philosophy and Mota	Philosophie humaine et mota
Meeting of 21.02.09	Rencontre du 21.02.09
Tolerance	La Tolérance
Of the Word	Du Verbe
Love	Amour
Having Wheat	Avoir du Blé
A Thousand Thanks	Mille mercis
Doing the Father's Will	Faire la volonté du Père
Brother Dominique's Little Corner	P’tit Coin de Frère Dominique
Le Lien Urantien — Issue 48 — Autumn 2009	Le Lien Urantien — Numéro 48 — Automne 2009
Le Lien Urantien — Issue 48 — Autumn 2009 — Contents	Le Lien Urantien — Numéro 48 — Automne 2009 — Contenu
The Guest: The Extraterrestrial Usain Bolt	L’Invité: L’extraterrestre Usain Bolt
Human Philosophy and Mota (2)	Philosophie humaine et mota (2)
The Osteoclast	L’ostéoclaste
Happiness	Le bonheur
Serenity	La sérénité
Love and Respect for Life	Amour et respect de la vie
Rodan's Papers	Fascicules de Rodan
The Sailboat	Le Voilier
When the Wind Blows at Night...	Quand le vent souffle la nuit...
Brother Dominique's Little Corner	P’tit Coin de Frère Dominique
Le Lien Urantien — Issue 49 — Winter 2009	Le Lien Urantien — Numéro 49 — Hiver 2009
Le Lien Urantien — Issue 49 — Winter 2009 — Contents	Le Lien Urantien — Numéro 49 — Hiver 2009 — Contenu
The Living Water of UB	L’Eau Vive du LU
The President’s Note	Le billet du Président
Jean-François and the Seahorse	Jean-François et l’hippocampe
National Meeting at Notre Dame de Lumières	Rencontre nationale à Notre Dame de Lumières
Indefinite Pronouns	Les pronoms indéfinis
Uncertainty and Security	Incertitude et sécurité
God, the Consumer of Universal Destiny	Dieu, le Consommateur de la Destinée Universelle
The Apostles – The Lion	Les Apôtres – Le Lion
Our Emotions	Nos émotions
Gift of Love	Don de l’Amour
Brother Dominique’s Little Corner	P’tit Coin de Frère Dominique
2010	2010
Le Lien Urantien — Issue 50 — Spring 2010	Le Lien Urantien — Numéro 50 — Printemps 2010
Le Lien Urantien — Issue 50 — Spring 2010 — Contents	Le Lien Urantien — Numéro 50 — Printemps 2010 — Contenu
Prayer	La Prière
Malek Jân Ne’mati	Malek Jân Ne’mati
The “Our Father”	Le « Notre Père»
Maxi Quiz No. 1 Questions	Quiz maxien n°1 Les questions
Study of Prayers	Étude des prières
The Presence of God	La Présence de Dieu
Gift of Love (2)	Don de l’Amour (2)
The Dual Nature	La double nature
Maxi Quiz No. 1 Answers	Quiz maxien n°1 Les réponses
Brother Dom’s Little Corner	P’tit Coin de Frère Dom’
Le Lien Urantien — Issue 51 — Summer 2010	Le Lien Urantien — Numéro 51 — Été 2010
Le Lien Urantien — Issue 51 — Summer 2010 — Contents	Le Lien Urantien — Numéro 51 — Été 2010 — Contenu
Gratitude	Reconnaissance
Bahaism	Le Bahaïsme
The “Our Father”	Le « Notre Père»
Maxi Quiz No. 2 Questions	Quiz maxien n°2 Les questions
