Index of Urantia Foundation's News Online articles	https://www.urantia.org/urantia-foundation/newsletter-pdf-archives	is-title	Urantia Foundation
Volume 1, 2007	---	is-volume	---
Volume 1, Issue 1, May 2007	/image/article/UF_News_Online/covers/2007_05.jpg	is-issue	--------------------------------------------------------
Reader Comments	/en/article/AAA/Reader_Comments
Irmeli Ivalo-Sjölie: Book Ambassador at Large	/en/article/AAA/Irmeli_Ivalo_Sjolie_Book_Ambassador_at_Large
Volume 6, Issue 3, Oct. 2012	/image/article/UF_News_Online/covers/2012_08.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Pulling Together for the Common Good	/en/article/AAA/Pulling_Together_for_the_Common_Good
Noteworthy Decisions from the July 2012 Board of Trustees Meeting	/en/article/AAA/Noteworthy_Decisions_from_the_July_2012_Board_of_Trustees_Meeting
Election of a New Associate Trustee	/en/article/AAA/Election_of_a_New_Associate_Trustee
_The Urantia Book_ and its teachings in Babasa Indonesia	/en/article/AAA/The_Urantia_Book_and_its_teachings_in_Babasa_Indonesia
Spanish UBIS_One More Step in the Expansion of the Urantia Book Internet School	/en/article/AAA/Spanish_UBISOne_More_Step_in_the_Expansion_of_the_Urantia_Book_Internet_School
The Evolution of Translations	/en/article/AAA/The_Evolution_of_Translations
A Timeline for _The Urantia Book_	/en/article/AAA/A_Timeline_for_The_Urantia_Book
Five Days at 533 W Diversey Parkway	/en/article/AAA/Five_Days_at_533_W_Diversey_Parkway
A Summer Urantia Book Conference in Berlin	/en/article/AAA/A_Summer_Urantia_Book_Conference_in_Berlin
Remembering Mary Lou Hales	/en/article/AAA/Remembering_Mary_Lou_Hales
Remembering Werner Sutter	/en/article/AAA/Remembering_Werner_Sutter
Volunteers Needed	/en/article/AAA/Volunteers_Needed
Comments from readers	/en/article/AAA/Comments_from_readers
Volume 6, Issue 4, Nov. 2012	/image/article/UF_News_Online/covers/2012_11.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Joint Meeting of _The Urantia Book_ Fellowship and Urantia Foundation	/en/article/AAA/Joint_Meeting_of_The_Urantia_Book_Fellowship_and_Urantia_Foundation
Winter Fundraising Match of $160,000 Launches Now	/en/article/AAA/Winter_Fundraising_Match_of_160000_Launches_Now
An Audio Version of _The Urantia Book_ in Portuguese	/en/article/AAA/An_Audio_Version_of_The_Urantia_Book_in_Portuguese
Engineering the Audio _O Livro de Urântia_	/en/article/AAA/Engineering_the_Audio_O_Livro_de_Urântia
Noteworthy Decisions from the October 2012 Board of Trustees Meeting	/en/article/AAA/Noteworthy_Decisions_from_the_October_2012_Board_of_Trustees_Meeting
A Community Introduction to _The Urantia Book_	/en/article/AAA/A_Community_Introduction_to_The_Urantia_Book
A Seminar on the Truths of Spiritual Experience	/en/article/AAA/A_Seminar_on_the_Truths_of_Spiritual_Experience
The Number of Urantia Books Printed between 1955 and 2012	/en/article/AAA/The_Number_of_Urantia_Books_Printed_between_1955_and_2012
The Third Urantia Book Information Technology (IT) Roundtable	/en/article/AAA/The_Third_Urantia_Book_Information_Technology_IT_Roundtable
Impressions of the Information Technology Roundtable	/en/article/AAA/Impressions_of_the_Information_Technology_Roundtable
Reader Comments	/en/article/AAA/Reader_Comments
Urantia Book Holiday Sale	/en/article/AAA/Urantia_Book_Holiday_Sale
Volume 7, 2013	---	is-volume	---
Volume 7, Issue 1, March 2013	/image/article/UF_News_Online/covers/2013_03.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
New Book Covers for _The Urantia Book_	/en/article/AAA/New_Book_Covers_for_The_Urantia_Book
Noteworthy Decisions from the January 2013 Board of Trustees Meeting	/en/article/AAA/Noteworthy_Decisions_from_the_January_2013_Board_of_Trustees_Meeting
The 2012 Survey of Readers of _The Urantia Book_	/en/article/AAA/The_2012_Survey_of_Readers_of_The_Urantia_Book
Finding a Distributor in Hungary for the Hungarian translation, Az Urantia könyv	/en/article/AAA/Finding_a_Distributor_in_Hungary_for_the_Hungarian_translation_Az_Urantia_konyv
Around the World with Urantia Book. Ambassador Irmeli Ivalo-Sjölie	/en/article/AAA/Around_the_World_with_Urantia_Book_Ambassador_Irmeli_Ivalo_Sjolie
How the Idea for a Urantia Book Translation Tool was Born	/en/article/AAA/How_the_Idea_for_a_Urantia_Book_Translation_Tool_was_Born
A Group Meditation at Urantia Foundation	/en/article/AAA/A_Group_Meditation_at_Urantia_Foundation
Half Price Books-an Opportunity for Urantia Book Dissemination	/en/article/AAA/Half_Price_Books_an_Opportunity_for_Urantia_Book_Dissemination
A Thank You Note from Chile	/en/article/AAA/A_Thank_You_Note_from_Chile
A Reader's Comment	/en/article/AAA/A_Readers_Comment
Announcements	/en/article/AAA/Announcements
Volume 7, Issue 2, June 2013	/image/article/UF_News_Online/covers/2013_06.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
New Planned Giving Website at Urantia.org	/en/article/AAA/New_Planned_Giving_Website_at_Urantiaorg
Notewortby Decisions from the April 2013 Board of Trustees Meeting	/en/article/AAA/Notewortby_Decisions_from_the_April_2013_Board_of_Trustees_Meeting
A Decimal Seminar 	/en/article/AAA/A_Decimal_Seminar_
_The Urantia Book_ in Spain	/en/article/AAA/The_Urantia_Book_in_Spain
Translating _The Urantia Book_ into Farsi	/en/article/AAA/Translating_The_Urantia_Book_into_Farsi
Inspire and Be Inspired	/en/article/AAA/Inspire_and_Be_Inspired
The Third Meeting of the Blue Club in Frankfurt, Germany	/en/article/AAA/The_Third_Meeting_of_the_Blue_Club_in_Frankfurt_Germany
A New Platform for _The Urantia Book_ Internet School	/en/article/AAA/A_New_Platform_for_The_Urantia_Book_Internet_School
A Reader's Comment	/en/article/AAA/A_Readers_Comment
Volume 7, Issue 3, Sept. 2013	/image/article/UF_News_Online/covers/2013_09.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Smart Religion	/en/article/AAA/Smart_Religion
Noteworthy Decisions from the July 2013 Board of Trustees Meeting	/en/article/AAA/Noteworthy_Decisions_from_the_July_2013_Board_of_Trustees_Meeting
What the Women are Planning 	/en/article/AAA/What_the_Women_are_Planning_
_The Urantia Book_ Study Group Directory	/en/article/AAA/The_Urantia_Book_Study_Group_Directory
One Student's Perspective on UBIS	/en/article/AAA/One_Students_Perspective_on_UBIS
A Tale of Two Conferences 	/en/article/AAA/A_Tale_of_Two_Conferences_
Urantia Book. Ambassador Irmeli Ivalo-Sjölie visits Finland, and the USA	/en/article/AAA/Urantia_Book_Ambassador_Irmeli_Ivalo_Sjolie_visits_Finland_and_the_USA
_The Urantia Book_ in Korea	/en/article/AAA/The_Urantia_Book_in_Korea
A Reader's Comment	/en/article/AAA/A_Readers_Comment
Help Wanted	/en/article/AAA/Help_Wanted
Volume 7, Issue 4, Dec. 2013	/image/article/UF_News_Online/covers/2013_12.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Matthew the Money-getter	/en/article/AAA/Matthew_the_Money_getter
Noteworthy Decisions from the October 2013 Board of Trustees Meeting	/en/article/AAA/Noteworthy_Decisions_from_the_October_2013_Board_of_Trustees_Meeting
Urantia Books En Route to the Philippines	/en/article/AAA/Urantia_Books_En_Route_to_the_Philippines
A Filmmaker's Approach to Promoting _The Urantia Book_	/en/article/AAA/A_Filmmakers_Approach_to_Promoting_The_Urantia_Book
_The Urantia Book_ Study Group Directory	/en/article/AAA/The_Urantia_Book_Study_Group_Directory
Holiday Party at Urantia Foundation	/en/article/AAA/Holiday_Party_at_Urantia_Foundation
Adventures in Placing _The Urantia Book_	/en/article/AAA/Adventures_in_Placing_The_Urantia_Book
Growing Old Gracefully	/en/article/AAA/Growing_Old_Gracefully
Announcement of Executive Director Position	/en/article/AAA/Announcement_of_Executive_Director_Position
A Reader's Comment	/en/article/AAA/A_Readers_Comment
